No Rebalance,Rebalance
1.482526352197526,0.9667733199773172
1.4483712467374843,0.8834135823749922
1.8459620779335548,1.2200275565593124
1.3853421270335273,0.8223270823639185
1.397905108514218,0.8787078746203035
1.3436450258023738,0.9059027282770655
1.465131788590067,0.9812513929297432
1.5307323206315988,0.9458312080237865
1.3584925180556078,0.832354611672336
1.563543809257,1.0091549091659306
1.8033493283433728,1.230776202517818
1.510729491849124,0.9457861863938969
1.4000261667449339,0.8857765338702895
1.8348011124835075,1.3050043650567291
1.4263186375198367,1.0198263116048925
1.6234084822434247,0.9981930081794987
1.744292237577517,1.1937706264540262
1.5794840729977344,0.9182934054718037
1.7288636512831448,1.0919516966233245
1.5350227312309728,1.0281370314612404
1.4770801182541526,0.9515480106229551
1.6532678329156554,1.217328575677037
1.6567562411793564,1.00381403565474
1.508424557810033,0.9403326163032749
1.5867647754296392,1.013667614081402
1.656536986305698,1.0995981827888157
1.4064698629488837,0.9114062069823536
1.5060964132272114,0.9930764252134819
1.3698125571569737,0.9189777940164342
1.4388360145295764,0.9576199815636272
1.551290076625564,0.9827600510964892
1.6515559851993498,1.1327811336555342
1.4822450126968987,0.9189685447012147
1.9011948616442116,1.0358735532586987
1.5486366188253133,1.0859724737769587
1.6498931124290017,1.0351514735514935
1.455301458006316,0.9852615704924031
1.609305608343681,1.0721539111409395
1.4055509497621284,0.9579184210487418
1.4299216616625214,0.8568672090278215
1.5235915246346727,1.038278057682515
1.372233344205952,0.9327599492384157
1.5950562164481268,0.9301092189902129
1.352106819692422,0.7417931974817006
1.5054665939605423,0.9291547318334547
1.5867665452861768,0.9784438334122856
1.5694459489865353,0.9496401334338057
1.485811609709108,0.9216594228281942
1.5330132425081984,0.984503971948266
1.3132079388004947,0.7752023330339248
1.3752925838352876,0.8223259467655594
1.713442462943717,1.0744818587184894
1.707442645960994,1.1679679548554232
1.571974262660679,1.012129745228654
1.6077422334822462,1.108494505914421
1.662371707161689,0.9945291526399587
1.389033676939645,0.8512666346335094
1.2884156023512099,0.8097828893051306
1.6359516979747828,1.0435573808296155
1.5393655782089222,1.1575503363998674
1.4169036629606941,0.9485664991783722
1.6610304764293917,1.2132599439884921
1.8811485814899715,1.3016558059208536
1.560009994140136,1.085326181543028
1.329862987755565,0.8120549430720295
1.7877123741338299,1.0929808908924317
1.3764081951725775,0.8456254796144022
1.4966689784777414,0.8739696879393345
1.5877549990046986,1.1179569083377396
1.613280086179314,1.0667736702844786
1.6161063671068887,1.0120748955828693
1.4302498815417928,0.9398639660959748
1.5797036093379906,1.0252766623595704
1.3794789639186473,0.8868058710905955
1.3905434963500745,0.9169709935456176
1.7536349114248224,1.203343084347306
1.5349687814671231,0.9586627297952999
1.3769620371176432,0.8432236588493318
1.555869900383486,0.9943284238189712
1.525191577057226,1.0759643211354275
1.5966358223737143,1.0838935551737408
1.5451162615956355,0.9647499922879731
1.7130693067970366,1.163619872433581
1.3645816742576113,0.8135909785304966
1.5135370946490294,1.110801297113035
1.5077414355561765,0.8795017922877276
1.4333572957196845,0.9283179113490456
1.6467845952435085,1.0976103574902079
1.4788415472155036,0.9895688404822408
1.4372784685841384,0.956271046601762
1.394621621590572,0.9005317449510717
1.5438190316088547,1.078241949390471
1.2833019165714936,0.8227120641341259
1.5689424630623987,0.9500275958182298
1.4861401849409415,1.026574266146333
1.496386000833341,0.933849843388147
1.4458065500511723,0.9569208073343226
1.766011770495051,1.2854219831405234
1.537106551337304,0.9674000343261832
1.3486383177339007,0.8658463228501541
1.5295162461727867,0.9545663696448581
1.8009270108825128,1.0468631769464574
1.3717504998516907,0.9008118915624139
1.6996592182944632,1.0129678717897668
1.552171552262431,0.8981029197644729
1.6136964189619327,0.9948329818761283
1.7577953037859035,1.0142254378445117
1.6859424913384422,1.1378098551478746
1.9259637083566212,1.1250444349878987
1.4860021416889293,0.9721436236794775
1.8018382918126203,1.2155525529714502
1.5210441147279297,0.9735105833878478
1.5878041725230023,1.0224445641639437
1.384132609470725,0.9324566332732558
1.4767307465014148,0.8709277145726877
1.7404428781050107,1.0870494457630697
1.3339506304531894,0.8333163481764521
1.5675085435317775,0.9222488010687967
1.427315778047572,0.9087236471991399
1.6221106125050835,1.0426042492246206
1.436933651716473,0.9291323517011126
1.573862580482154,0.9856755199271536
1.5689437903334444,1.0414110632127984
1.3058071361694064,0.8338232467087434
1.5908417069877756,1.0981920785576358
1.3256545811984515,0.8364900363468821
1.4234960972722084,0.8732450446101946
1.4738695580150183,0.9593146339953383
1.4262836023790908,0.8230639094863276
1.7663562787362523,1.099706544500082
1.9031457654222461,1.2185135894477226
1.546439191595984,1.04299821227715
1.5949135743903693,0.9575883862281657
1.6972449533124678,1.0158708330433852
1.6916686202852382,1.2522205470535108
1.4755882466442212,0.8325826745850131
1.8320069152964706,1.2135176860971633
1.5788164170722354,0.979344843117194
1.6237392446989145,1.134425753230205
1.8376637429237968,1.1481273597660706
1.3872807352684908,0.8094725806488411
1.7026520253179265,1.110601982748054
1.4890351048522925,0.9415422101266115
1.714554528507628,1.222490662611836
1.6814471279463035,1.0179797760124616
1.6634988625527711,1.1610511466135836
1.5464813455283797,1.0474572209662383
1.607821267410284,0.9875733434694733
1.5261275862914332,1.013353907967967
1.424276082529066,0.8798216867286024
1.3294256292071869,0.7385757834420088
1.579583157390322,1.07018273263904
1.6339298455784133,1.0256524310937276
1.3758100187684155,0.919927214653839
1.4826449345691102,1.0488237241425802
1.3932333892073971,0.9416942188516223
1.5464861778220127,1.031391915142975
1.3770467848151795,0.8952264472276195
1.5611116666861076,1.0460329510205675
1.5023063045012464,0.9275627227969659
1.4278842003573853,0.9112420183538814
1.444049664397699,0.8680308335271031
1.5339921164896295,0.9134512203305712
1.7197150990107055,1.2012109451403463
1.4263113185235645,0.8271932423660401
1.6101899216323647,1.1393060044011876
1.555420739318008,0.9586488841595572
1.600540012722104,1.0704780347055718
1.4311729009944725,0.9425955943187584
1.464070910000697,0.9321165509901482
1.4744997205779755,1.0168547046743444
1.423413083475893,0.9087678423352773
1.4971385763552552,1.045739988849775
1.394895041832506,0.8629751835354581
1.4572690805450195,0.9460511592215053
1.568153876267048,1.0405438254141914
1.7149826794582617,1.089815788038365
1.445410885193548,0.9312401062255796
1.6381726041275197,1.030656637542947
1.4561689044053465,0.9295393331316769
1.3114485370425677,0.7146511198738125
1.61218213544172,1.0785916667929254
1.5541751293150068,1.0706300287668102
1.4506904159080325,0.8840315280372987
1.4146419362703853,0.8853153708131452
1.510448157698251,0.9242959392351764
1.4272879847535784,0.9716580972439374
1.63802967305861,1.1057560823711376
1.560228877594575,1.0445594204861308
1.6628862811091287,1.1565839745900441
1.338273318884773,0.888453510827923
1.5049380727080917,1.0041062855077432
1.673762856269851,1.0261009659554143
1.5502096942865111,0.9173358631578797
1.569398246948309,1.1014391075133823
1.7113969304105017,1.1724765495829133
1.5085466218644998,0.9955655628396811
1.7458624271244259,1.2886554020367467
1.6253118672641833,1.0536120538500524
1.3330794151146022,0.859182666592418
1.629058303174054,1.0362377449063347
1.4752516393148312,0.925227030942638
2.059796735137941,1.455991623746964
1.867209670933542,1.2537213535734195
1.649338552673449,1.1262191206821535
1.3037858629750505,0.81813163680398
1.7139305450963627,1.2163813320337409
1.4134202558272901,0.8933898690289038
1.4865960357839842,0.9857772262380703
1.4416235463022624,0.7996946819559934
1.5524258175721604,1.0058260544839412
1.5171043584513757,0.8686665129009861
1.9613593434578676,1.0946478014962457
1.691671600230104,1.0049698928098783
1.5700182998069305,1.03641024066944
1.498522311231822,0.9732431482206537
1.429449454795606,0.9263126430855652
1.6617431210503117,1.1151895195704802
1.2818235299567147,0.7730659955351927
1.7117149582167457,1.0877037069444957
1.506859109836034,0.9190808637402771
1.4462935868390425,0.8673991617403186
1.6881856704191283,1.2437115879446279
1.6257661364323837,1.1575667814924933
1.371556456392887,0.8805644892110264
1.6385739733921114,1.1225821026159548
1.8296068911605006,1.0073209539435788
1.4210472061501487,0.857123227465594
1.7545381603674943,1.1650613082426229
1.4175767281491236,0.9195721245942389
1.6101580328488971,1.0272018302569026
1.7594637848478665,1.2274498919414134
1.6980134606475752,1.0651059640265965
1.3710653740374243,0.8614715978296532
1.3798090078148337,0.9379863244854699
1.3097804983475618,0.8136918095529534
1.610149144043325,1.0367265603361573
1.553182856033996,0.9924484878111095
1.5354565114239767,1.0180416740832203
1.4807121269193242,0.9509218253562087
1.5835784401022754,1.0311712873049965
1.490050133840373,1.0162498640744382
1.4825567828014565,0.9221407510481362
1.507067371381604,0.8847155394530217
2.1192204805827184,1.4167864356688116
1.4454842939543429,1.0481868350828782
1.4044086313872928,0.914590820736321
1.63888636720678,1.099835144986475
1.4065571807735844,0.8951119392514938
1.4222619545925403,1.0163221195841137
1.526801987265839,0.9674455306886367
1.4808599427427545,1.0192743583340664
1.469717729642581,0.9081179684276518
1.4416679007903763,1.050138932414614
1.5786734841877066,1.1029386584927672
1.5333859985941785,1.0708802659492567
1.817459724436588,1.2596539404814615
1.8419450780155031,1.2661321624137034
1.5548774423215632,0.9165399465601083
1.5544919166059843,0.9604413013894801
1.5424305213027103,0.9831027083671708
1.4621822328258378,0.9983165240728609
1.7256788924583213,1.193563562597367
1.4845443343994102,1.035615998672195
1.4884219222821105,0.9202318544729311
1.3335930526059285,0.8118288077976149
1.4752252829372843,0.9736048463288084
1.484855895409866,0.9563377660366437
1.6329414023311941,1.2018928021467579
1.6088825486415523,0.9999242566926148
1.438046120090655,0.9442928277728999
1.3780772989081815,0.8117171363529285
1.4707366377160993,0.839918203656113
1.4374596136006121,0.9176776110964436
1.4161341209520812,0.9380521235603266
2.0287580117799155,1.158516975709839
1.726170582101804,1.2042453811546265
1.380779697712803,0.8946482605226864
1.6684143394020574,1.0189707660247402
1.73720913068016,1.052214812121813
1.3973692262780921,0.9071047148930655
1.328290186105147,0.8005245505770731
1.8538979351359832,1.3053098960302245
1.4471326089540582,0.9523950710974474
1.4739939078897422,0.8936604087020333
1.6042249767237764,0.9275680897627407
1.6644614557038189,1.0472506908726398
1.4798699388986762,0.9403776106266709
1.6239076027239292,1.0825560187584602
1.4809492961483823,0.9887079058935463
1.549733126533484,1.0430435014696242
1.456802086580241,0.904804738435726
1.4704966481705468,0.8409616758252435
1.5213832184732539,0.9672944674882971
1.8122781984923133,1.265731664347461
1.4499468303122465,0.9493518504415075
1.468837823644217,0.8611325285941263
1.6590623274404912,1.1345647506087195
1.425749971527464,0.9240760213111773
1.7389806620890478,1.0622202583003393
1.532685896183181,0.9479421222392908
1.3103536229980317,0.893004716769979
1.675653876321458,1.1935974383294932
1.5870202386363759,0.9936083316398585
1.5968340211092977,1.111775828589401
1.49490536715224,0.8999818095782254
1.594694361095236,0.9523213721207305
1.3764104327630982,0.8776972707592983
1.5935131262811528,1.0035313300134494
1.440769845111599,0.9382044417282143
1.7077629377245618,1.2290775719964782
1.412220849139,0.9339745235090443
1.6440516707236306,1.133975489768999
1.6253910481718603,1.0527479753614895
1.5490565078093712,0.9371261071519629
1.4104564770274002,0.9181713167406096
1.611253022462541,1.0603573341672208
1.7559433381841238,1.3142123839709685
1.4882976149623293,0.9843628906055579
1.6321622706880017,1.1168447401342856
1.52787365610765,1.0751829191015152
1.4979707072723725,0.9577052158963341
1.377736609785775,0.9136937494089484
1.3589211173890674,0.764436174558816
1.50818974436041,1.0053213650227997
1.6171887108746812,1.0225808255827054
1.5132152768176577,0.9610646378294092
1.8314559749853079,1.1557825573677842
1.5255515843575953,0.9157228776241376
1.5227183738968297,1.0299308744747135
1.5722513075619786,1.0207698913947985
1.4113275382036226,0.9700781694564562
1.7411977041187598,1.0036615066527594
1.3376417154242888,0.8343092810955962
1.3585667147213232,0.8582589209280308
1.4236715445276755,0.901004320273411
1.5115656128414405,0.7997854282118401
1.5152761719678998,0.9693863291215847
1.5743371399588268,1.0382148827375601
1.4884237077570255,0.967713642821428
1.8184721699345872,1.193044479107709
1.5565291536191972,0.8583214534172253
1.5694764259470735,0.968027460811642
1.7022795259504495,1.123230186437135
1.867090701651079,1.2203775564545596
1.4836017384541091,0.9645502076270684
1.7102410136592496,1.1340685252284495
1.623455803954941,1.1755414577410077
1.3233439885881222,0.8121510579636578
1.3294801942893872,0.8071034990912817
1.5125945791923054,1.0340280126770185
1.726473980366146,1.1184426672030872
1.559752242536169,1.0043174931351428
1.6344095212074365,1.1646185210357352
1.6815897375189315,1.2055370404835453
1.4203065163363706,0.9723109393525213
1.6577162444483817,1.139910934429994
1.5289024163044758,1.0830301393230874
1.4364402649282528,0.9388277293920684
1.3704067425193975,0.849403246223802
1.6510372200987917,1.082611723585024
1.502726656981554,0.9475217348180677
1.3002831801877608,0.7804612362234455
1.5495248248132607,0.9230169481255598
1.549278415178721,1.069323656324221
1.2937656926180856,0.8387250989508646
1.506380631750565,0.8565847986640468
1.439775177218508,0.9336261024547766
1.462740086716333,1.0316603935480937
1.3080205879972282,0.7904116178357444
1.4624946868030675,0.9283189916876526
1.7335566851467212,1.1000245546036933
1.7250421144612567,1.094838583341668
1.3852380803341258,0.9248859242157215
1.607143408590004,1.0058381981651585
1.4445019130930594,0.9161238642160471
1.597919635506801,1.0728539442315503
1.6482632934638066,1.1377001405682288
1.3893095459950842,0.8474252694170569
1.488037410341838,0.9725192369157114
1.5542255346662688,0.9764227153167715
1.5290019512988349,0.8964412764764161
1.541182288680424,0.9723598707320383
1.403805034443401,0.8348978176405885
1.4216903690692702,0.8675605079315513
1.5958580567847225,1.146646072283334
1.5458968407864824,1.1300887912520161
1.3710222758385522,0.8937525286437505
1.3948251939952143,0.8681834063578516
1.699281688633515,1.1223642794280657
1.7113682206550418,1.059612982854683
1.4587771899110193,1.034475063645976
1.6309750025453926,1.0410675945570145
1.6184065295683674,1.0716433910716983
1.4600792387952355,0.9286671288767144
1.4707899253058963,0.9430919984277976
1.6669241275780902,1.1186667762235907
1.437021073685414,0.9456778779402871
1.6993460712422794,1.123563277280517
2.0185686670355123,1.2539493403870452
1.3728482146821728,0.9329295358580296
1.8327657405574382,1.2544658055929014
1.6484686428176012,1.08631045087843
1.7284270226150085,1.074407946801918
1.6596893576254215,1.0171806058837127
1.6111807141145102,1.0556497267950407
1.613347264801278,1.0005363653143275
1.4793153718026892,1.0577342609813687
1.4311874955802817,0.9260648630978235
1.5277035449453202,1.077730341973442
1.274126319073351,0.7924918333225776
1.5400224782227903,1.0261389030403913
1.4965061347420694,1.01631577127192
1.660135474294293,1.110310570493322
1.5532846656282058,1.1072885755034796
1.46718963955597,0.8447552152884746
1.5757573864708845,1.1605347719131467
1.4914891614489398,1.0277632227738296
1.8517353016829763,1.2811093985628481
1.6262387709778907,1.091840688882697
1.5372740643071052,1.054506460497312
1.4396322248647746,0.9284964276262555
1.1887547852523555,0.6987601989533634
1.6042061690994847,1.0531758218063412
1.772373182069137,1.0967284064910054
1.7279663940295102,0.9836058191977868
1.7229648878753494,1.0930822592964593
1.5580744963962068,1.089304857051628
1.3930297241411735,0.8646175015138476
2.102518927426277,1.297532271049539
1.745223639294316,1.0311414286288465
1.6138169766318025,1.0528340038643964
1.2293800979013114,0.7044321493068598
1.6294519989462288,1.1386484989344194
1.4919208696755875,0.9294327397960828
1.499487810381812,0.9301908232096117
1.5257433576915815,1.044606370439603
1.5587820340288634,0.8960324101014167
1.8560445704948783,1.318840382132039
1.4236186032688956,0.9803871827100756
1.6028071322415323,0.8961113296620202
1.729578709688397,1.2363099954158472
1.5978098335155457,1.1244408208993972
1.5111832310443254,1.0150504139151724
1.6943817126133307,1.1837140166741948
1.5332187436601965,0.8848936253347428
1.4434797903928454,0.884330534130718
1.7717161373870058,1.202806914299343
1.657823185895183,1.1512493344739496
2.1867693461026145,1.2902824136663869
1.5844094450638397,1.1095203008291101
1.6578298288952684,1.1534250985774905
1.3994777246120296,0.8847321278503879
1.7718440777382642,1.1869054686194191
1.4312399604675263,0.9595017131287112
1.6786452119344457,1.0860804161997983
1.581773955282432,0.9967684550058651
1.4669607583357522,0.9222772879416574
1.5907737945861455,0.882054067576178
1.4371682726214872,0.8325968230504882
1.6712974642498637,1.0591589020577954
1.431042052473404,0.8816701599432988
1.5857981043865208,1.1274085073302593
1.3816039120271018,0.8229565125750335
1.4482051289289892,1.0332472855808488
1.6227042366026398,1.046376156130247
1.483808542640765,1.025376050662072
1.4870673440658648,0.9740481319613746
1.4160498738573701,0.8986672980566248
1.4994163677602812,0.9349008785559265
1.3204698378764275,0.8524607386763641
1.5269253715600446,0.9812657533195535
2.005195986233425,1.3845490039528219
1.430078553404126,0.9196555080642828
1.472850655634636,1.0176806321251977
1.7294151318863187,1.1411792586280531
1.5558621327146551,1.032478192407687
1.4718749305452086,0.9889255931356753
1.5949073754643484,1.0577812627341066
1.4449617984955425,0.9039217115873353
1.390489387764729,0.9138447697438662
1.3946590945200008,0.932427621396397
1.5923856255943714,0.9322761585866679
1.4546547370784593,0.8870281064331601
1.7973032040585093,1.0779320810319484
1.4180259899938608,0.9206488278811634
1.7146662369998,1.1562618315072353
1.6030785776702943,1.0367630970067039
1.4289924685359554,0.9660774746345513
1.948961226296067,1.4634382377861375
1.7890869960839233,1.2079097905023535
1.4657035428701826,0.9262034813209425
1.6036020222480605,1.0167258744125087
1.5756061756974358,1.0581242994374045
1.5288754436551453,1.0943290190395256
1.3603514567865933,0.8780785213676947
1.3095506820962008,0.8213844751239442
1.514781661769628,1.0544278847766848
1.4936056621181455,0.9042111609922623
1.2913641805921325,0.8071614559822896
1.721773537211122,1.1424887126557095
